test_1.tif,1.4424698082057217
test_2.tif,0.9103740901346833
test_3.tif,0.5007450103824165
test_4.tif,0.9998823805423489
test_5.tif,1.66820557322965
test_6.tif,1.0698308414403044
test_7.tif,0.05961828487549381
test_8.tif,1.1059422976759994
test_9.tif,1.6820527985587606
test_10.tif,1.0062966028162972
test_11.tif,0.10653958865854163
test_12.tif,0.36920257308299176
test_13.tif,1.5148492661908504
test_14.tif,1.9506122599561129
test_15.tif,1.2727796220540326
test_16.tif,1.6635321624243724
test_17.tif,0.9627895601331686
test_18.tif,0.4842805573521676
test_19.tif,0.5873196244239365
test_20.tif,1.110390246323675
test_21.tif,0.135063599965209
test_22.tif,0.8339930960067652
test_23.tif,0.13374157321359204
test_24.tif,0.1362725103140212
test_25.tif,0.052222605162589586
test_26.tif,1.2917657140612024
test_27.tif,0.12512648992499575
test_28.tif,0.20791985589420348
test_29.tif,1.0217325484986288
test_30.tif,1.6522648599088827
test_31.tif,0.7829266942926103
test_32.tif,1.5366609796516235
test_33.tif,1.321490814813175
test_34.tif,1.3467733249445994
test_35.tif,0.24016289047987338
test_36.tif,0.19794428873598102
test_37.tif,0.2327280279056403
test_38.tif,1.0199258115731238
test_39.tif,0.5675703678118318
test_40.tif,1.0958086797943607
test_41.tif,0.06688199065168265
test_42.tif,1.551988148108899
test_43.tif,0.24495473472661722
test_44.tif,0.4220321765229571
test_45.tif,1.8666547728312013
test_46.tif,1.4556187124847348
test_47.tif,0.23871126037008494
test_48.tif,1.484133222594952
test_49.tif,1.9687482383484225
test_50.tif,0.794934745541211
test_51.tif,1.4180276491392463
test_52.tif,0.10544637649956479
test_53.tif,1.8468174161755078
test_54.tif,0.2230242344307498
test_55.tif,1.2074109603866197
test_56.tif,0.8197741350906704
test_57.tif,0.018284652829735126
test_58.tif,1.724266084186765
test_59.tif,0.7348487202526366
test_60.tif,1.178531112778112
test_61.tif,0.5777332215774129
test_62.tif,1.5692293146003784
test_63.tif,1.998657179536988
test_64.tif,0.6497442883889444
test_65.tif,0.621260144358158
test_66.tif,1.9859403049071607
test_67.tif,1.917378026803859
test_68.tif,0.920637835485552
test_69.tif,1.0118181472488967
test_70.tif,0.4995041363355037
test_71.tif,1.0041572162050179
test_72.tif,1.0994668812564294
test_73.tif,1.5487404706848327
test_74.tif,0.19310256358957467
test_75.tif,0.6963939365669212
test_76.tif,0.21779523563251946
test_77.tif,0.6501965990701877
test_78.tif,0.3309536107631508
test_79.tif,1.8465304843515562
test_80.tif,0.725519089482173
test_81.tif,1.4202333304202133
test_82.tif,1.6911169405146325
test_83.tif,0.48056188408974454
test_84.tif,1.9364883649431828
test_85.tif,0.3625122805382148
test_86.tif,0.5446115580529947
test_87.tif,0.332343623789781
test_88.tif,0.7812546545337504
test_89.tif,0.2171569293058575
test_90.tif,1.810170802748782
test_91.tif,0.6647545685039782
test_92.tif,0.44592775552070707
test_93.tif,0.61177698419815
test_94.tif,1.93241291569545
test_95.tif,1.1388058299306214
test_96.tif,0.20568931852932826
test_97.tif,1.5857467612565328
test_98.tif,0.47819435407780553
test_99.tif,0.4098097968483445
test_100.tif,0.7096078822927965
test_101.tif,1.3113752853942229
test_102.tif,1.3098457856972365
test_103.tif,1.1793643096340338
test_104.tif,0.06263432657091395
test_105.tif,1.5980454569374793
test_106.tif,0.5315394898249073
test_107.tif,0.4731262686295974
test_108.tif,0.6391797090486944
test_109.tif,0.9178319286528689
test_110.tif,1.8376440136408256
test_111.tif,0.8712941748123364
test_112.tif,0.33873232282582255
test_113.tif,1.3810456831924682
test_114.tif,0.017149102232334235
test_115.tif,1.1543046002348958
test_116.tif,1.0252470485837837
test_117.tif,1.0526055799933511
test_118.tif,0.9410728093542651
test_119.tif,1.1785210751125876
test_120.tif,0.962964569068014
test_121.tif,1.2425088856821147
test_122.tif,1.6219745114846624
test_123.tif,0.31898903216120256
test_124.tif,0.7867445520171714
test_125.tif,0.7572554668397526
test_126.tif,1.4861869141743569
test_127.tif,1.3483806734761574
test_128.tif,0.7857057571994652
test_129.tif,1.5539756676322316
test_130.tif,1.6899434562689926
test_131.tif,0.6686030681125268
test_132.tif,0.9292277551501742
test_133.tif,0.32510752108208596
test_134.tif,0.522150085320096
test_135.tif,0.8221184501191023
test_136.tif,1.8207545491882435
test_137.tif,0.5116038466569659
test_138.tif,1.8755085875421773
test_139.tif,1.0606203321512295
test_140.tif,0.5482858362362126
test_141.tif,1.43802282298278
test_142.tif,0.6537085568681169
test_143.tif,0.5413774105819649
test_144.tif,1.2974552432112345
test_145.tif,0.2376692147768562
test_146.tif,0.597807404609769
test_147.tif,0.7039670020225612
test_148.tif,1.1014354058040565
test_149.tif,1.7415651716041525
test_150.tif,0.06274394222780177
test_151.tif,0.43537791905950973
test_152.tif,1.071269609236682
test_153.tif,1.0468869483949728
test_154.tif,0.35075371439359193
test_155.tif,0.5278609131987071
test_156.tif,1.5838329212485687
test_157.tif,1.4083142788472984
test_158.tif,1.2037176883186855
test_159.tif,0.9925943368841303
test_160.tif,0.89998546723561
test_161.tif,1.180439602673189
test_162.tif,1.8915115470106203
test_163.tif,1.6568054759209532
test_164.tif,0.09501384845637806
test_165.tif,0.6317284890100499
test_166.tif,0.4406652029559468
test_167.tif,0.4051453674606458
test_168.tif,1.1096983068375978
test_169.tif,1.7556300388971098
test_170.tif,0.3033269924262434
test_171.tif,0.750729867239295
test_172.tif,0.4315588000270605
test_173.tif,1.029151891958384
test_174.tif,0.9139025312995686
test_175.tif,0.5682157735470534
test_176.tif,1.1992279442787124
test_177.tif,1.6447690815091462
test_178.tif,0.3817753823783252
test_179.tif,1.8190699797189196
test_180.tif,1.2825578396354174
test_181.tif,1.1540339207540156
test_182.tif,1.9903938561425862
test_183.tif,0.6405190880465681
test_184.tif,0.8296222545535479
test_185.tif,1.561425808097933
test_186.tif,1.5491597196024802
test_187.tif,0.9457104313412958
test_188.tif,1.0135646142781358
test_189.tif,0.9484260942355858
test_190.tif,0.33723999902930846
test_191.tif,1.200349909932433
test_192.tif,0.7820568492194095
test_193.tif,1.046943237619705
test_194.tif,0.2006839558229625
test_195.tif,1.443343949966011
test_196.tif,0.5090193092060606
test_197.tif,0.7409530372771329
test_198.tif,0.9553337282223209
test_199.tif,0.22246870828047216
test_200.tif,0.04608034886116785
test_201.tif,0.4213410616673632
test_202.tif,1.9860177928893448
test_203.tif,1.7727749313978904
test_204.tif,0.48841982540897466
test_205.tif,0.6999272371766689
test_206.tif,1.5301207462174606
test_207.tif,1.1953889387047167
test_208.tif,1.2446825081465003
test_209.tif,0.24382538055539027
test_210.tif,1.8493437548224958
test_211.tif,1.8029186375180257
test_212.tif,0.4898813956707486
test_213.tif,1.2139641639499132
test_214.tif,0.5347776238098234
test_215.tif,0.19770148983019076
test_216.tif,0.6477681541540035
test_217.tif,1.1061396226047557
test_218.tif,1.2247294039430774
test_219.tif,0.012624698728873396
test_220.tif,0.7089549665535153
test_221.tif,1.2217185736323286
test_222.tif,1.801355476696093
test_223.tif,0.47303053595992584
test_224.tif,0.28467050352644274
test_225.tif,1.538612959258898
test_226.tif,1.8478684221616912
test_227.tif,0.9922507982510811
test_228.tif,1.1837714868555231
test_229.tif,1.2782248208087061
test_230.tif,0.48483402949785304
test_231.tif,0.47227994000646323
test_232.tif,1.1422112441574261
test_233.tif,0.9506565753003975
test_234.tif,0.7386519996472849
test_235.tif,1.206281357590035
test_236.tif,0.5299249651577982
test_237.tif,1.2653799798129906
test_238.tif,1.6941698045114353
test_239.tif,0.36197778186703844
test_240.tif,1.0583143904544017
test_241.tif,0.20854981093749836
test_242.tif,1.7243484185245908
test_243.tif,1.8415588325266425
